"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
159,"619BB702-787B-4F03-B7FD-0C2DC9381C7B","174M00000X",Other Service Providers : Veterinarian,"Definition: A doctor of veterinary medicine, trained and authorized to practice veterinarian medicine and surgery.Source: Dorlands Illustrated Medical Dictionary. 28th edition. Philadelphia: W.B. Saunders Company, 1994, p. 1823",1,Active,"",2003-11-04 10:21:14.690
102,"055DC028-576E-4CA5-8082-0D3A81A03AAF","163WE0900X",Nursing Service Providers : Registered Nurse : Enterostomal Therapy,"Definition to come...",0,Active,"",2003-11-04 10:21:14.317
18,B5F65591-6C1D-4EA4-A0E7-0D5C8C2FE692,"103TC2200X","Behavioral Health & Social Service Providers : Psychologist : Child, Youth & Family","Definition to come...",0,Active,"",2003-11-04 10:21:14.113
299,F90F3202-53CC-43EC-BBFF-0D6B9DA85B50,"2082S0099X",Plastic Surgery : Plastic Surgery Within the Head and Neck,"Definition: A plastic surgeon with additional training in plastic and reconstructive procedures within the head, face, neck and associated structures, including cutaneous head and neck oncology and reconstruction, management of maxillofacial trauma, soft tissue reair and neural surgery.  The field is diverse and involves a wide age range of patients, from the newborn to the aged.  While both cosmetic and reconstructive surgery are practiced, there are many additional procedures which interface with them. A subspecialty certificate was approved by the ABMS in 2000.  ACGME Accredited Residency Program Requirements:  None.",0,Active,"",2003-11-04 10:21:15.050
524,C058382E-E9C9-46E5-A634-0DBB777BA8B4,"261QM0855X",Ambulatory Health Care Facilities : Clinic/Center : Adolescent and Children Mental Health,"Definition: An entity, facility, or distinct part of a facility providing diagnostic, treatment, and prescriptive services related to mental and behavioral disorders in children and adolescents.  Services may be provided to parents and family members of the patient in the form of conjoint, group, or individual therapy, and education and/or training.",0,Active,"",2003-11-04 10:21:15.707
411,F59EEF98-C62A-4028-8670-0DE15F66EBCC,"2279E1000X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Educational","Definition: The focus of patient and family education activities is to promote knowledge of disease process, medical therapy, and self help.  Respiratory therapists are uniquely qualified to provide this service in regard to cardiopulmonary diseases and injury.",0,Active,"",2003-11-04 10:21:15.380
214,"778478E6-7E98-4088-B5B6-0E4455793DA0","207RG0300X",Internal Medicine : Geriatric Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.830
74,EFBA7DEC-9E5A-4104-A2E2-0EBF96FBE523,"152WL0500X",Eye and Vision Services Providers : Optometrist : Low Vision Rehabilitation,"Definition to come...",0,Active,"",2003-11-04 10:21:14.253
521,F5A8888A-899D-4BA3-A44D-0EDEE3BB8189,"261QL0400X",Ambulatory Health Care Facilities : Clinic/Center : Lithotripsy,"Definition to come...",0,Active,"",2003-11-04 10:21:15.707
727,"0A41C306-7987-4E10-9F42-1029ADB12C63","2084B0002X",Psychiatry & Neurology : Bariatric Medicine,"Bariatric medicine is the medical treatment of obesity and its associated conditions.  Bariatric medicine addresses the obese individual with a comprehensive program of diet, exercise and behavior modification, and when indicated, the prescription of appropriate medications as determined by the Bariatric physician.  Bariatric physicians are licensed physicians who offer specialized programs in the medical treatment of obesity and its associated conditions. ",0,Active,"",2008-04-16 11:26:00.000
689,"4A84E8C2-6D63-4999-9DF5-10341D4CC4E7","364SX0204X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Oncology, Pediatrics","Definition to come...",0,Active,"",2003-11-04 10:21:16.237
601,"25C80C2A-F279-40D3-A358-1086F3560576","320600000X","Residential Treatment Facilities : Residential Treatment Facility, Mental Retardation and/or Developmental Disabilities","Definition: A residential facility that provides habilitation services and other care and treatment to adults or children diagnosed with developmental disabilities and/or mental retardation and are not able to live independently.",1,Active,"",2003-11-04 10:21:15.957
502,"89FEBF27-B5B8-4E46-A97C-10C023074DF6","261QA0600X",Ambulatory Health Care Facilities : Clinic/Center : Adult Day Care,"Definition to come...",0,Active,"",2003-11-04 10:21:15.643
508,DA3F6A91-C72F-4D94-9093-112087630FF9,"261QC1500X",Ambulatory Health Care Facilities : Clinic/Center : Community Health,"Definition to come...",0,Active,"",2003-11-04 10:21:15.660
390,EEAF8726-A168-483E-A7AF-1187981BB1F3,"225XN1300X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapist : Neurorehabilitation","Definition to come...",0,Active,"",2003-11-04 10:21:15.317
759,"55F43306-5589-436E-9DA3-11999803845E","224ZL0004X",Occupational Therapy Assistant : Low Vision,"Occupational therapy assistants contribute to the completion of an individualized occupational therapy low-vision evaluation under the direction and supervision of the occupational therapist to identify factors that may facilitate, compensate for, or inhibit use of vision in occupational performance.  Clients are engaged in the identification of strengths, limitations, and goals as they relate to low vision to optimize independence and participation in desired occupations.  Occupational therapy assistants also contribute to the development and implementation of an individualized occupational therapy low-vision intervention plan in collaboration with the occupational therapist, client, and relevant others that reflects the client¡¯s priorities for occupational performance.",0,Active,"",2008-07-08 09:36:00.000
706,"1748AB47-8D78-4206-ACB7-11CF3E7B4350","385HR2055X","Respite Care Facility : Respite Care : Respite Care, Mental Illness, Child","Definition: A facility or distinct part of a facility that provides short term, residential care to children, diagnosed with mental illness, as respite for the regular caregivers.",0,Active,"",2003-11-04 10:21:16.300
39,"15081472-6D50-47E5-B685-11F80A767FC0","111NN1001X",Chiropractic Providers : Chiropractor : Nutrition,"Definition to come...",0,Active,"",2003-11-04 10:21:14.160
1138,"92821332-C922-4491-AF0D-1208AFE3061D","390200000X",Student in an Organized Health Care Education/Training Program,,0,"","",2009-09-08 13:42:59.440
754,"78BC1343-187A-48B8-8D2E-12160C46548E","224ZE0001X",Occupational Therapy Assistant : Environmental Modification,"Occupational therapy assistants provide environmental modifications under the supervision of an occupational therapist.  OTAs develop and implement an individualized occupational therapy environmental modification plan that reflects the relevant contexts of the client and relevant others and maximizes current and future occupational performance, safety, and participation of the client. Clients receive environmental modification recommendations and interventions that enable them to meet occupational performance and participation goals and that have adequate flexibility to accommodate for their future needs.",0,Active,"",2008-07-08 09:36:00.000
557,"524E8A6C-145C-4943-8D15-12E289C9E0ED","261QV0200X",Ambulatory Health Care Facilities : Clinic/Center : VA,"Definition to come...",0,Active,"",2003-11-04 10:21:15.817
497,"5EE8CE65-00DB-42CD-BA7F-13849B92E8AF","251K00000X",Agencies : Public Health or Welfare,"Definition to come...",1,Active,"",2003-11-04 10:21:15.630
769,CF77B371-8141-4EE5-87A1-1394D132BCDF,"2084S0012X",Psychiatry & Neurology : Sleep Medicine,"A Psychiatrist or Neurologist who practices Sleep Medicine is certified in the subspecialty of sleep medicine and specializes in the clinical assessment, physiologic testing, diagnosis, management and prevention of sleep and circadian rhythm disorders. Sleep specialists treat patients of any age and use multidisciplinary approaches. Disorders managed by sleep specialists include, but are not limited to, sleep related breathing disorders, insomnia, hypersomnias, circadian rhythm sleep disorders, parasomnias and sleep related movement disorders.",0,Active,"",2008-09-23 15:30:04.840
365,"6DF80CB1-3D27-4CF5-9E6D-1501997A9B75","2251E1300X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Electrophysiology, Clinical","Definition to come...",0,Active,"",2003-11-04 10:21:15.237
55,BDF2FF9A-F9C7-4E68-B966-1573456E1FC6,"1223X0400X",Dental Providers : Dentist : Orthodontics and Dentofacial Orthopedics,"Definition: That area of dentistry concerned with the supervision, guidance and correction of the growing or mature dentofacial structures, including those conditions that require movement of teeth or correction of malrelationships and malformations of their related structures and the adjustment of relationships between and among teeth and facial bones by the application of forces and/or the stimulation and redirection of functional forces within the craniofacial complex.  Major responsibilities of orthodontic practice include the diagnosis, prevention, interception and treatment of all forms of malocclusion of the teeth and associated alterations in their surrounding structures; the design, application and control of functional and corrective appliances; and the guidance of the dentition and its supporting structures to attain and maintain optimum occlusal relations in physiologic and esthetic harmony among facial and cranial structures.1-30-2003",0,Active,"",2003-11-04 10:21:14.207
536,C98D8FB3-2F13-4269-A329-15A7ED9E37D4,"261QP1100X",Ambulatory Health Care Facilities : Clinic/Center : Podiatric,"Definition to come...",0,Active,"",2003-11-04 10:21:15.753
106,"9C191CB9-7A3B-4E85-BCB0-15BCEEBDB372","163WG0600X",Nursing Service Providers : Registered Nurse : Gerontology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.317
50,"5C790CEF-A167-49BC-944C-167CA45FFF64","1223P0221X",Dental Providers : Dentist : Pediatric Dentistry,"Definition: An age-defined specialty that provides both primary and comprehensive preventive and therapeutic oral health care for infants and children through adolescence, including those with special health care needs.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:14.190
224,"37C6143D-1F7E-4BAA-B388-16BF532444DD","207RR0500X",Internal Medicine : Rheumatology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.847
571,"9C768AD5-F366-455D-B9E8-16E4F51F1BFE","282NW0100X",Hospitals : General Acute Care Hospital : Women,"Definition to come...",0,Active,"",2003-11-04 10:21:15.863
692,C630E9BC-E669-4152-B51F-17039E30ED36,"367H00000X",Physician Assistants & Advanced Practice Nursing Providers : Anesthesiologist Assistant,"Definition: An individual certified by the state to perform anesthesia services under the direct supervision of an anesthesiologist.  Anesthesiologist Assistants are required to have a bachelor's degree with a premed curriculum prior to entering a two-year anesthesiology assistant program, which is focused upon the delivery and maintenance of anesthesia care as well as advanced patient monitoring techniques.  An Anesthesiologist Assistant must work as a member of the anesthesia care team under the direction of a qualified Anesthesiologist.",1,Active,"",2003-11-04 10:21:16.253
160,"8298C8C7-F84B-4ADC-A6A5-17AFA7FB2B92","174MM1900X",Other Service Providers : Veterinarian : Medical Research,"Definition to come...",0,Active,"",2003-11-04 10:21:14.690
32,AF4AB2BB-1E0F-4739-95ED-17E36C65CD03,"104100000X",Behavioral Health & Social Service Providers : Social Worker,"Definition: A clinical social worker is a person who is qualified by a master of Social Work (M.S.W.) degree, licensed, certified or registered by the state as a social worker and practicing within the scope of that license. A social worker provides assistance and counseling to patients and their families and dealing with social, emotional and environmental problems.",1,Active,SW,2003-11-04 10:21:14.143
1093,C943C6CB-D142-4F45-8730-1857A58D86D3,"170300000X","Genetic Counselor, MS",,0,"","",2009-09-08 13:42:59.440
589,FD120B45-0E5A-4C4C-8941-1895975EB2E8,"3104A0625X","Nursing & Custodial Care Facilities : Assisted Living Facility : Assisted Living, Mental Illness","Definition: A facility providing supportive services to individuals who can function independently in most areas of activity, but need special guidance, assistance and/or monitoring as the result of a psychiatric problem.  This type of facility requires a staff with special training in mental health training and dealing with psychiatric emergencies.",0,Active,"",2003-11-04 10:21:15.910
221,FAD05D86-6AF8-48CD-95A8-18A4DCAFD3C9,"207RM1200X",Internal Medicine : Magnetic Resonance Imaging (MRI),"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.847
388,"227423FD-9B80-42C4-A3B4-1912A6486F75","225XH1200X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapist : Hand","Definition to come...",0,Active,"",2003-11-04 10:21:15.300
599,A3116885-D5CD-4A08-B135-193AA9CEDF1E,"315P00000X","Nursing & Custodial Care Facilities : Intermediate Care Facility, Mentally Retarded","Definition: (1) A public institution for care of the mentally retarded or people with related conditions. (2) An institution giving active treatment to mentally retarded or developmentally disabled persons or persons with related conditions. The primary purpose of the institution is to provide health or rehabilitative services to such individuals.Sources: (1) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, IL: 1994, p. 403 (2) Paraphrased from Code of Federal Regulations #42, Public Health, Section 440.150(c).",1,Active,"",2003-11-04 10:21:15.940
345,B30F3ECA-A35B-4A33-A26B-19A9E4A856A0,"208VP0000X",Pain Medicine : Pain Management,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.177
1088,"68CCD6D1-F808-4A40-A7E4-19B162837F05","103TH0004X",Psychologist: Psychologist,"",0,"","",2009-09-08 13:42:59.440
685,E7106566-0B91-4FF0-9FB2-19CA87EF3DCA,"364ST0500X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Transplantation,"Definition to come...",0,Active,"",2003-11-04 10:21:16.223
681,D3E731E3-A163-4734-B5FB-19CA97404784,"364SP1700X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Perinatal,"Definition to come...",0,Active,"",2003-11-04 10:21:16.207
203,D8616F85-FF55-424D-B0FC-1A4BE425FDE9,"207QG0300X",Family Medicine : Geriatric Medicine,"A family medicine physician with special knowledge of the aging process and special skills in the diagnostic, therapeutic, preventive and rehabilitative aspects of illness in the elderly. This specialist cares for geriatric patients in the patient's home, the office, long-term care settings such as nursing homes, and the hospital.",0,Active,"",2003-11-04 10:21:14.800
132,"58209460-1109-40FB-AF3D-1A8DBC60B8D2","163WS0200X",Nursing Service Providers : Registered Nurse : School,"Definition to come...",0,Active,"",2003-11-04 10:21:14.380
549,"3EA9EA52-2EE9-4CB7-BF4B-1AD589ACA6A9","261QR0800X",Ambulatory Health Care Facilities : Clinic/Center : Recovery Care,"Definition to come...",0,Active,"",2003-11-04 10:21:15.783
598,"5633698F-C4C7-4845-A6A7-1B42A8C0DCAD","315D00000X","Nursing & Custodial Care Facilities : Hospice, Inpatient","Definition: A provider organization, or distinct part of the organization, which renders an interdisciplinary program providing palliative care, chiefly medical relief of pain and supporting services, which addresses the emotional, social, financial, and legal needs of terminally ill patients and their families where an institutional care environment is required for the patient.Source: AHA Guide, American Hospital Association.",1,Active,"",2003-11-04 10:21:15.940
677,"1F8C5D0E-7CFE-4733-AE0E-1B44C7C40B5C","364SP0810X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Child & Family","Definition to come...",0,Active,"",2003-11-04 10:21:16.207
245,"76A0DB09-C144-4854-B5FC-1B5C9E701201","207W00000X",Ophthalmology,"Definition to come...",1,Active,OPH,2003-11-04 10:21:14.910
374,"66639EF2-740B-45DD-A5CB-1B75AFF1840C","225400000X","Respiratory, Rehabilitative & Restorative Service Providers : Rehabilitation Practitioner","Definition: A health care practitioner who trains or retrains individuals disabled by disease or injury to help them attain their maximum functional capacity.",1,Active,"",2003-11-04 10:21:15.270
639,EFE067D1-92FA-4CAB-ABBC-1B911F9B69C5,"363LA2100X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Acute Care,"Definition to come...",0,Active,"",2003-11-04 10:21:16.067
604,"6FB9241A-2902-4EA8-BC02-1BE166F399AC","320900000X","Residential Treatment Facilities : Community Based Residential Treatment, Mental Retardation and/or Developmental Disabilities","Definition: A home-like residential facility providing habilitation, support and monitoring services to individuals diagnosed with mental retardation and/or developmental disabilities.",1,Active,"",2003-11-04 10:21:15.957
516,"6DE6F75D-E51E-40BE-B822-1C4F0B629AF8","261QF0400X",Ambulatory Health Care Facilities : Clinic/Center : Federally Qualified Health Center (FQHC),"Definition to come...",0,Active,"",2003-11-04 10:21:15.690
12,"8542EE49-D74F-48A8-8051-1C81153C5464","103T00000X",Behavioral Health & Social Service Providers : Psychologist,"Definition: An individual who specializes in psychological research, testing, and/or therapy. Psychology is the branch of science that deals with mental processes and behavior, composed of the following major fields: abnormal, clinical, comparative, counseling, developmental, educational, engineering, experimental, industrial, learning, motivation, perception, personality, physiological, psychometrics, school, and social psychology.Source: (1) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 654.",1,Active,PHD,2003-11-04 10:21:14.097
358,"36E6D3F5-F765-46A6-A409-1C8A43D433FF","222Z00000X","Respiratory, Rehabilitative & Restorative Service Providers : Orthotist","Definition: An individual skilled in the practice, making, use and application to individual cases of an orthopedic appliance or apparatus used to support, align, prevent or correct deformities or to improve the function of movable parts of the body.Source: Dorlands Illustrated Medical Dictionary, 26th Edition, Philadelphia: W.. Saunders Company, 1981.",1,Active,"",2003-11-04 10:21:15.223
560,E54AE02B-E1F5-4EE3-9A9D-1CD8E7015143,"261QX0203X","Ambulatory Health Care Facilities : Clinic/Center : Oncology, Radiation","Definition to come...",0,Active,"",2003-11-04 10:21:15.817
264,D6F9ED5C-FFB5-4C16-873C-1D25A9ACF6EA,"207ZH0000X",Pathology : Hematology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.957
442,"8D1A88A7-E31C-4D38-BF8A-1D4093997EAA","246QM0900X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Microbiology","Definition to come...",0,Active,"",2003-11-04 10:21:15.457
344,"5D174FEA-D70D-4DEC-AD39-1D4A6086498F","208U00000X",Clinical Pharmacology,"Definition to come...",1,Active,"",2003-11-04 10:21:15.177
653,"97AF366C-8AE9-46BE-9C9D-1D686936C44E","363LW0102X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Women's Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.113
376,"92F8502D-BEB8-44C6-A8BF-1E3DD68B3450","2255A2300X","Respiratory, Rehabilitative & Restorative Service Providers : Specialist/Technologist : Athletic Trainer","Definition to come...",0,Active,"",2003-11-04 10:21:15.270
755,DFC668A6-01D4-482A-833B-1E794957F47E,"225XE0001X",Occupational Therapist : Environmental Modification,"Occupational therapy practitioners are experts at identifying the cause of difficulties in performance of activities of daily living and instrumental activities of daily living.  Occupational therapy practitioners evaluate the client, their environment, and their occupational performance in that environment, as well as make recommendations for products to improve the fit between the client, place, and activity.  Occupational therapists can evaluate both the skills of the client and the environmental features that support or limit the performance of meaningful or necessary activities, thereby enhancing health, safety and well-being.  Based on this assessment, they recommend modification and intervention strategies that improve the fit between the person and his or her environment.",0,Active,"",2008-07-08 09:36:00.000
174,DC824E9E-CEFC-4A04-805F-1F294C28A981,"193200000X",Group : Multi-Specialty,"Definition: A business group of one or more individual practitioners, who practice with different areas of specialization.",1,Active,"",2003-11-04 10:21:14.723
462,"94C2BED5-8806-4C22-968F-1FB9B06187DB","246ZE0500X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other : EEG","Definition to come...",0,Active,"",2003-11-04 10:21:15.520
